model_key,series,lag,lb_stat,lb_pvalue,bp_stat,bp_pvalue
GARCH | normal,std_resid,1,2.2481012940369376,0.13377845889344547,2.241281977674844,0.13436953647534947
GARCH | normal,std_resid,6,3.6238781601744785,0.727421914202534,3.609131177409646,0.7293981858895509
GARCH | normal,std_resid,10,5.194386850047063,0.8778200998175251,5.163846198216465,0.8799674737757176
GARCH | normal,std_resid,15,11.586208937952904,0.7100410370214132,11.463716545626896,0.7190834064346081
GARCH | normal,std_resid,20,17.833677762579356,0.598363781141205,17.596054696401037,0.6139989630499453
GARCH | normal,abs_std_resid,1,0.34933242965436084,0.5544912688988145,0.34827277617714847,0.555092501762658
GARCH | normal,abs_std_resid,6,8.253764782187499,0.22009515769404195,8.193909641916589,0.22423848534135857
GARCH | normal,abs_std_resid,10,14.114255965501004,0.16784354686339198,13.996662202126847,0.17314390963035325
GARCH | normal,abs_std_resid,15,16.688098676252963,0.3378491809550638,16.53034444705851,0.34770610953063336
GARCH | normal,abs_std_resid,20,18.112337166558703,0.5800081476971054,17.924386576472994,0.5923893597118984
GARCH | normal,sq_std_resid,1,0.23707329829863816,0.6263279702443232,0.23635416797012862,0.6268518171185766
GARCH | normal,sq_std_resid,6,1.8662185237042714,0.9315819479655728,1.8538239731510449,0.9326393677752912
GARCH | normal,sq_std_resid,10,2.426384260099322,0.9919056003801958,2.408092879696105,0.9921484126147669
GARCH | normal,sq_std_resid,15,3.1484943636952036,0.9994580505016875,3.119670131183498,0.9994878416666927
GARCH | normal,sq_std_resid,20,3.8574559697440627,0.9999655247113766,3.814049161759175,0.9999686101889667
GARCH | t,std_resid,1,0.9122125554997121,0.3395280434343954,0.9094454800027465,0.34026159200152467
GARCH | t,std_resid,6,3.085723521278268,0.7980133004363494,3.070488836981827,0.799949176781686
GARCH | t,std_resid,10,5.291283000715738,0.870890152635853,5.254099034074795,0.8735703794783225
GARCH | t,std_resid,15,10.577524852122979,0.781927781961481,10.462980421195478,0.7896515961731727
GARCH | t,std_resid,20,16.510080301116638,0.6845184156359638,16.28529900819782,0.6987744801607494
GARCH | t,abs_std_resid,1,2.715565082694992,0.09937377426592058,2.7073277770851996,0.09988818767166115
GARCH | t,abs_std_resid,6,9.172941389109083,0.1640830338348632,9.120869525588857,0.1668936979291894
GARCH | t,abs_std_resid,10,14.982508124556606,0.13270088115392242,14.872824519816454,0.13676769625777585
GARCH | t,abs_std_resid,15,18.051388657445962,0.2599735443486775,17.89662281615477,0.26813942163479487
GARCH | t,abs_std_resid,20,20.897702904217827,0.40317561933052753,20.685898520797156,0.4158231426259476
GARCH | t,sq_std_resid,1,0.7211456951029861,0.39576835737008376,0.7189581955222895,0.3964858526427928
GARCH | t,sq_std_resid,6,1.765730198886007,0.9399348327432596,1.7567371982336761,0.9406575546589863
GARCH | t,sq_std_resid,10,2.1769095405560224,0.9947956010937908,2.1634759057273625,0.9949266934247792
GARCH | t,sq_std_resid,15,2.7179462729289496,0.9997833219281407,2.696953559935633,0.9997936962580439
GARCH | t,sq_std_resid,20,3.936808683031138,0.9999592113730281,3.890811832110089,0.9999629809393845
GARCH | skewt,std_resid,1,0.9907339669396488,0.3195630527110377,0.9877287071814901,0.3202981326020074
GARCH | skewt,std_resid,6,3.17154105252083,0.7870291476507176,3.1560012553735084,0.7890277689564749
GARCH | skewt,std_resid,10,5.359240493948164,0.865925743635914,5.321952185207702,0.8686602110464083
GARCH | skewt,std_resid,15,10.621486778919847,0.7789360654800512,10.50711460462698,0.7866879645645275
GARCH | skewt,std_resid,20,16.56194572770059,0.6812075534451589,16.337203268478813,0.6954966927195824
GARCH | skewt,abs_std_resid,1,2.568487043931604,0.10901194673109278,2.560695879996523,0.10955035282425732
GARCH | skewt,abs_std_resid,6,8.92037767446665,0.17810574175857172,8.869294837921093,0.18106337396669925
GARCH | skewt,abs_std_resid,10,14.989968183452879,0.13242802652543614,14.878519890957852,0.13655397089952828
GARCH | skewt,abs_std_resid,15,18.08127671979328,0.25841671610779854,17.92446300621205,0.26665759875398387
GARCH | skewt,abs_std_resid,20,20.99954168239403,0.3971595762638674,20.78419645781355,0.40993110556051116
GARCH | skewt,sq_std_resid,1,0.6845993053078345,0.4080074546640948,0.682522664341279,0.40871940495139847
GARCH | skewt,sq_std_resid,6,1.7217909587831657,0.9434265986056043,1.7129334430231506,0.9441184215342456
GARCH | skewt,sq_std_resid,10,2.1593855857652264,0.9949661403295211,2.145796850859147,0.9950956308864801
GARCH | skewt,sq_std_resid,15,2.7062854229907702,0.9997891356488816,2.685063829070277,0.9997993903486835
GARCH | skewt,sq_std_resid,20,3.9400287881232057,0.9999589356406402,3.8934745226278866,0.999962771147267
GARCH-M | normal,std_resid,1,7.196508749805572,0.007304555086891226,7.174679097379468,0.007393967236770824
GARCH-M | normal,std_resid,6,9.45583693468473,0.14951820354753306,9.420728685697457,0.1512623359036175
GARCH-M | normal,std_resid,10,11.346379403154511,0.3311761441224265,11.292232550204474,0.33520827500450207
GARCH-M | normal,std_resid,15,16.76756145078666,0.33294845954583274,16.63382122332906,0.3412215082865249
GARCH-M | normal,std_resid,20,23.30043760894659,0.27428432459321833,23.04600854226704,0.28654107162856035
GARCH-M | normal,abs_std_resid,1,3.3433311153005643,0.06747787242616385,3.3331895649002594,0.06789508862745801
GARCH-M | normal,abs_std_resid,6,10.030775152376169,0.12336197948907564,9.970814677667954,0.12588646948667648
GARCH-M | normal,abs_std_resid,10,15.58582494911355,0.11211840196184615,15.47111876409188,0.11580635781930733
GARCH-M | normal,abs_std_resid,15,17.287599607214116,0.3019644133787385,17.147652410426964,0.3101146504437305
GARCH-M | normal,abs_std_resid,20,19.284676446747838,0.5033969797050537,19.10492433316406,0.5150155250292819
GARCH-M | normal,sq_std_resid,1,1.149250800321854,0.2837060382599799,1.1457647008264389,0.28443750429369336
GARCH-M | normal,sq_std_resid,6,2.090356253928569,0.9112036919846465,2.079864855838205,0.9122087590842389
GARCH-M | normal,sq_std_resid,10,2.450237706986278,0.9915812008125413,2.4359072734436005,0.9917771481598556
GARCH-M | normal,sq_std_resid,15,2.993863067448177,0.9996028797537471,2.9718976846964114,0.9996206342325851
GARCH-M | normal,sq_std_resid,20,4.045787206875524,0.9999489514030001,4.002356868999188,0.9999532764392216
GARCH-M | t,std_resid,1,8.096722743425973,0.004434536829069506,8.072162411545005,0.004495044214262532
GARCH-M | t,std_resid,6,11.039164163183697,0.08717353206499931,10.99731641729607,0.08845940714274879
GARCH-M | t,std_resid,10,12.619744107620274,0.24571599639663233,12.562120841465223,0.24919441995141117
GARCH-M | t,std_resid,15,17.967141153614424,0.26439699205461287,17.830825703335588,0.2716640109385622
GARCH-M | t,std_resid,20,24.38471343345222,0.22599090508276934,24.129411793609577,0.2367848912063989
GARCH-M | t,abs_std_resid,1,1.9634409365885321,0.1611457941023788,1.9574850995715802,0.16178253809667603
GARCH-M | t,abs_std_resid,6,8.559791766467173,0.19989016749162897,8.503340141722433,0.20349604062773208
GARCH-M | t,abs_std_resid,10,14.65128303398717,0.14530207694795963,14.532933854634228,0.15004065792611176
GARCH-M | t,abs_std_resid,15,17.331850129263014,0.29941648348298117,17.17443073517082,0.30854433688403043
GARCH-M | t,abs_std_resid,20,20.567810785703657,0.42295118030062256,20.345880935330626,0.4364886405694759
GARCH-M | t,sq_std_resid,1,0.7704813573963812,0.3800681817515561,0.768144204643915,0.38079177041894363
GARCH-M | t,sq_std_resid,6,1.7625707088375941,0.9401892155784723,1.752880433866907,0.9409662362862757
GARCH-M | t,sq_std_resid,10,2.2412269285582824,0.994134637001866,2.2263167513784308,0.9942928429893497
GARCH-M | t,sq_std_resid,15,2.9848298754771885,0.9996102605605088,2.9596116059557285,0.9996302821771531
GARCH-M | t,sq_std_resid,20,4.2604669214955155,0.9999222124766295,4.209098874861041,0.9999295010267847
GARCH-M | skewt,std_resid,1,8.084646959837425,0.004464182665278469,8.060123258240344,0.004525010522556699
GARCH-M | skewt,std_resid,6,11.013455604502456,0.08796145978968047,10.971714823026252,0.08925456360289691
GARCH-M | skewt,std_resid,10,12.593317774393858,0.24730668348237209,12.53581616304711,0.250794457225193
GARCH-M | skewt,std_resid,15,17.918009084299364,0.26700061185210866,17.78209501611371,0.2742947350268682
GARCH-M | skewt,std_resid,20,24.349271679762083,0.2274681225310174,24.09414674707897,0.23830382370848427
GARCH-M | skewt,abs_std_resid,1,1.8609265531691244,0.17251790082922452,1.8552816799036975,0.17317035119847174
GARCH-M | skewt,abs_std_resid,6,8.42006273395392,0.2089147106760503,8.364156335139779,0.2126194926811064
GARCH-M | skewt,abs_std_resid,10,14.731305924368947,0.142169346200528,14.611222143719571,0.1468919052544467
GARCH-M | skewt,abs_std_resid,15,17.448386499692138,0.2927736614427295,17.28868861272427,0.3019015404148735
GARCH-M | skewt,abs_std_resid,20,20.679654572564107,0.41619869281890187,20.45549400339954,0.42977982856862124
GARCH-M | skewt,sq_std_resid,1,0.7439200067989649,0.38840804649175475,0.7416634243718698,0.38912854449340795
GARCH-M | skewt,sq_std_resid,6,1.7340890694783215,0.9424593064144119,1.724499548471859,0.9432142297898131
GARCH-M | skewt,sq_std_resid,10,2.2366281117020157,0.9941837581407204,2.22156387758042,0.9943426356609174
GARCH-M | skewt,sq_std_resid,15,2.977461823274494,0.9996161985623646,2.9521421047835514,0.9996360503287985
GARCH-M | skewt,sq_std_resid,20,4.256580167237326,0.9999227854434923,4.205027919104061,0.9999300529686614
EGARCH | normal,std_resid,1,0.005518817730856364,0.94078063195387,0.005502077131066101,0.9408703523526697
EGARCH | normal,std_resid,6,1.1241664574786518,0.9804646354340522,1.118169919762786,0.980733580498684
EGARCH | normal,std_resid,10,3.918157661465513,0.9509635037192227,3.88325720756356,0.9524597938160395
EGARCH | normal,std_resid,15,10.095186442810675,0.8137100704377341,9.97165624499796,0.8215190201870468
EGARCH | normal,std_resid,20,17.00341928885258,0.6527516177587727,16.748986675160364,0.6692076761242076
EGARCH | normal,abs_std_resid,1,1.4754095482261644,0.22449412452725198,1.470934089535893,0.22519837323768704
EGARCH | normal,abs_std_resid,6,8.367222883760968,0.21241487321098793,8.316176287207547,0.21584239865747443
EGARCH | normal,abs_std_resid,10,14.866294455442398,0.13701309077978208,14.750301250084393,0.14143407838607117
EGARCH | normal,abs_std_resid,15,17.78594642167049,0.27408618744837754,17.624315411705453,0.28293101859906333
EGARCH | normal,abs_std_resid,20,19.146430484188993,0.5123270123535328,18.9568722201226,0.5246309524131842
EGARCH | normal,sq_std_resid,1,0.4127654564149344,0.5205691958119385,0.4115133872852632,0.5212023675525659
EGARCH | normal,sq_std_resid,6,2.327937300713513,0.8872054106049787,2.3132787368197687,0.8887515920433369
EGARCH | normal,sq_std_resid,10,3.223582361169094,0.97566190087791,3.1992572997722877,0.9763381892298353
EGARCH | normal,sq_std_resid,15,3.817989877764122,0.9982748567716262,3.7848932473714743,0.9983607853493112
EGARCH | normal,sq_std_resid,20,5.121954989611856,0.9996656821269961,5.062277356724709,0.999694667273562
EGARCH | t,std_resid,1,0.21486243461294463,0.6429826814939277,0.21421067798621174,0.6434869466877189
EGARCH | t,std_resid,6,1.4639017703964625,0.961856275545598,1.45598953138141,0.9623642354316069
EGARCH | t,std_resid,10,4.028835683391975,0.9460367767893714,3.994629595699409,0.947588925782381
EGARCH | t,std_resid,15,9.863215518020041,0.8282546465310275,9.744408162741609,0.8355018700884904
EGARCH | t,std_resid,20,16.380787504979583,0.6927376124222813,16.13954501732559,0.7079302288090583
EGARCH | t,abs_std_resid,1,0.9943541229697153,0.3186805122618158,0.9913378819495846,0.3194156041684714
EGARCH | t,abs_std_resid,6,7.998649270436759,0.23820228016232134,7.945205672053735,0.242145235994614
EGARCH | t,abs_std_resid,10,13.772807322912337,0.18360906679672287,13.660873036324995,0.18902969044564877
EGARCH | t,abs_std_resid,15,17.23851929674259,0.30480683818648846,17.07482381028812,0.314411148477989
EGARCH | t,abs_std_resid,20,19.606334879066182,0.48278473728752713,19.395182259263272,0.4962881398406994
EGARCH | t,sq_std_resid,1,0.36521319536118374,0.5456251191359334,0.3641053696927474,0.546235011585698
EGARCH | t,sq_std_resid,6,2.036724913456373,0.9162901980524553,2.023758490293565,0.9175006109762026
EGARCH | t,sq_std_resid,10,2.676658746357093,0.9880437853314005,2.6567872065090015,0.9883887014595687
EGARCH | t,sq_std_resid,15,3.4494263564924434,0.9990560213018943,3.4185404280548912,0.9991057875697424
EGARCH | t,sq_std_resid,20,5.171827288885975,0.9996397329904169,5.105668272979351,0.9996738109744129
EGARCH | skewt,std_resid,1,0.2588653544285306,0.6109007451327035,0.25808012079527926,0.6114422160001116
EGARCH | skewt,std_resid,6,1.5061729904487717,0.9590834556441763,1.4981142379149908,0.9596197264788249
EGARCH | skewt,std_resid,10,4.034792396067873,0.94576378467243,4.0008221499598875,0.9473098864006231
EGARCH | skewt,std_resid,15,9.83910170393006,0.8297369028312125,9.720902556390435,0.8369189611478425
EGARCH | skewt,std_resid,20,16.389944662244005,0.6921571609207418,16.148653464815176,0.7073602495110948
EGARCH | skewt,abs_std_resid,1,0.8872036008897564,0.34623623218367816,0.8845123867313446,0.34696874441909487
EGARCH | skewt,abs_std_resid,6,7.862262570568629,0.24836901956169855,7.809244309896835,0.25241437016829643
EGARCH | skewt,abs_std_resid,10,13.933748758541896,0.17603503893918213,13.819197370465913,0.1813994666496935
EGARCH | skewt,abs_std_resid,15,17.44731119585238,0.2928345090444208,17.280220130167066,0.30239068597377455
EGARCH | skewt,abs_std_resid,20,19.836874556505183,0.46817472884321765,19.621880975590845,0.48179498639618834
EGARCH | skewt,sq_std_resid,1,0.32712694647027657,0.5673557635941153,0.32613465037380457,0.5679440596852662
EGARCH | skewt,sq_std_resid,6,2.000812827317463,0.9196238321249832,1.9879104893903308,0.9208071062767024
EGARCH | skewt,sq_std_resid,10,2.6759338515985664,0.988056488151874,2.655754920660589,0.9884064321805069
EGARCH | skewt,sq_std_resid,15,3.4495436841792593,0.9990558281498605,3.418353947122155,0.9991060815769414
EGARCH | skewt,sq_std_resid,20,5.188795713404694,0.999630530671293,5.121962364701405,0.9996656784081368
GJR-GARCH | normal,std_resid,1,0.5901093775287237,0.44237682622404984,0.5883193591944605,0.4430697489340033
GJR-GARCH | normal,std_resid,6,1.7943442561015428,0.9376078998147807,1.7858932666839233,0.9382994625756785
GJR-GARCH | normal,std_resid,10,3.1672713847364524,0.977208861267736,3.144801955598293,0.9778079291516689
GJR-GARCH | normal,std_resid,15,9.657388001594244,0.8407199529304199,9.542319237006271,0.8474999347473084
GJR-GARCH | normal,std_resid,20,16.57162351325468,0.6805889313660612,16.32813063409501,0.6960702684460249
GJR-GARCH | normal,abs_std_resid,1,0.02302752580858115,0.8793855142917616,0.022957674870840255,0.8795671894758489
GJR-GARCH | normal,abs_std_resid,6,10.267147334110927,0.11384336414983069,10.195015233259493,0.11667610945036205
GJR-GARCH | normal,abs_std_resid,10,17.988545508414287,0.055157170144788985,17.836900066833113,0.05777802457163094
GJR-GARCH | normal,abs_std_resid,15,22.264347422521887,0.10105753558609197,22.04394815011511,0.10665671006001647
GJR-GARCH | normal,abs_std_resid,20,24.85469962775724,0.20704656469404192,24.577864366180027,0.21806042127827255
GJR-GARCH | normal,sq_std_resid,1,0.000931203903824003,0.9756558252495181,0.0009283792205970344,0.9756927642585382
GJR-GARCH | normal,sq_std_resid,6,3.2984401665297436,0.7705640710990752,3.2763947846989274,0.7734418154013749
GJR-GARCH | normal,sq_std_resid,10,5.05983721916312,0.8871451280572654,5.018233297448245,0.8899566909655915
GJR-GARCH | normal,sq_std_resid,15,6.493643998292802,0.9702107128608581,6.429309578220916,0.9715995710104584
GJR-GARCH | normal,sq_std_resid,20,6.975964693307575,0.9967631351139264,6.901482264930322,0.9969958517402401
GJR-GARCH | t,std_resid,1,0.8899689564284043,0.3454857205552203,0.8872693539316548,0.34621836133129225
GJR-GARCH | t,std_resid,6,2.0463879632517665,0.9153832169344867,2.0370507785874428,0.9162596806499246
GJR-GARCH | t,std_resid,10,3.2179857394907403,0.975818585682771,3.1966977203514406,0.9764086385875718
GJR-GARCH | t,std_resid,15,9.634983051784134,0.8420508814481726,9.521890019919466,0.8486891230725555
GJR-GARCH | t,std_resid,20,16.404431297430722,0.6912383531354963,16.165472369153196,0.7063069917639685
GJR-GARCH | t,abs_std_resid,1,0.36857956671413367,0.543779545784759,0.36746152960579953,0.5443912137912584
GJR-GARCH | t,abs_std_resid,6,10.989753137150947,0.0886936407765997,10.916317878556503,0.09099741757760751
GJR-GARCH | t,abs_std_resid,10,20.596328827103644,0.02409103207750028,20.426228111595922,0.025469485314065426
GJR-GARCH | t,abs_std_resid,15,25.71936542687178,0.04107794649429265,25.46656614052095,0.04401775252536023
GJR-GARCH | t,abs_std_resid,20,27.674911128156083,0.11732102173649728,27.380723098755464,0.12488842260539548
GJR-GARCH | t,sq_std_resid,1,0.0412736269847105,0.8390106660269465,0.04114842892510066,0.8392516855417161
GJR-GARCH | t,sq_std_resid,6,3.4054558997535826,0.7565029165420937,3.383547104006903,0.7593932134622393
GJR-GARCH | t,sq_std_resid,10,5.339660918749378,0.8673647403410545,5.297566034265329,0.8704347311972523
GJR-GARCH | t,sq_std_resid,15,6.720669806727104,0.9649424675995604,6.657409533652467,0.9664687569838474
GJR-GARCH | t,sq_std_resid,20,7.334610531639285,0.9954344501393703,7.258597680194756,0.9957467071538821
GJR-GARCH | skewt,std_resid,1,0.8788905369666387,0.3485057325022096,0.8762245393823112,0.349237836956677
GJR-GARCH | skewt,std_resid,6,2.0316612948744748,0.9167637916490187,2.0223881151392105,0.9176280897674819
GJR-GARCH | skewt,std_resid,10,3.215765989679932,0.9758805503773216,3.194415239285806,0.9764713469844747
GJR-GARCH | skewt,std_resid,15,9.625436306914748,0.8426164123492019,9.512376581321387,0.8492413917701556
GJR-GARCH | skewt,std_resid,20,16.403122183985836,0.6913214097224212,16.16405721021454,0.7063956527711321
GJR-GARCH | skewt,abs_std_resid,1,0.3533901786808945,0.5522002775266605,0.35231821656153894,0.5528037683975241
GJR-GARCH | skewt,abs_std_resid,6,10.846960341385616,0.0932230407832417,10.774339024593292,0.09560619863762207
GJR-GARCH | skewt,abs_std_resid,10,20.53545609759965,0.024576131342009297,20.365406074515366,0.025979960111295757
GJR-GARCH | skewt,abs_std_resid,15,25.71731414395443,0.04110107141779323,25.463559227573505,0.04405382997696215
GJR-GARCH | skewt,abs_std_resid,20,27.692703689861677,0.11687562649308973,27.397130287494825,0.12445619099228217
GJR-GARCH | skewt,sq_std_resid,1,0.039343172074008996,0.8427703477583626,0.03922382979269249,0.8430058901787774
GJR-GARCH | skewt,sq_std_resid,6,3.3732364103063883,0.7607514617013558,3.351510697139723,0.7636091470397792
GJR-GARCH | skewt,sq_std_resid,10,5.3090802479795665,0.8695982363827528,5.267166451676554,0.8726314167310207
GJR-GARCH | skewt,sq_std_resid,15,6.689849421287092,0.965691765208022,6.6267354238213105,0.9671924949138675
GJR-GARCH | skewt,sq_std_resid,20,7.293983383546352,0.9956035090837868,7.2183127862616665,0.9959052303685633
APARCH | normal,std_resid,1,0.342670527140298,0.5582917842244842,0.3416310816585782,0.5588892403999557
APARCH | normal,std_resid,6,2.1633073471927315,0.9040830598176448,2.1519744360449473,0.905204183401169
APARCH | normal,std_resid,10,3.6413151387431633,0.9620808790731489,3.6147965203873893,0.9630560123076207
APARCH | normal,std_resid,15,9.292964330685823,0.8617077578938437,9.184810992275784,0.8676575774836772
APARCH | normal,std_resid,20,16.046666953418896,0.7137249236160481,15.809605366977534,0.7283635470757148
APARCH | normal,abs_std_resid,1,0.2325563314553178,0.6296347915950813,0.23185090274513986,0.630154795348774
APARCH | normal,abs_std_resid,6,7.308238059797303,0.29327967755539136,7.255613230448458,0.2978538632365799
APARCH | normal,abs_std_resid,10,13.63803206790701,0.19015138204009546,13.52154077737508,0.1959549607434293
APARCH | normal,abs_std_resid,15,16.799705477950038,0.33097839015051134,16.635323325289292,0.34112791045061097
APARCH | normal,abs_std_resid,20,18.70706357180977,0.540933964458086,18.5038259238382,0.5542557195494301
APARCH | normal,sq_std_resid,1,0.07906721531429962,0.7785654935492113,0.07882737542962531,0.7788928491600713
APARCH | normal,sq_std_resid,6,1.9102812029437632,0.9277622161446514,1.897061541731174,0.9289180795866786
APARCH | normal,sq_std_resid,10,2.8163596956425456,0.985421371610514,2.7935217515371376,0.9858741739825199
APARCH | normal,sq_std_resid,15,3.631238701204312,0.998716759299159,3.597031769826897,0.9987869873475321
APARCH | normal,sq_std_resid,20,5.000532170540341,0.9997224182207658,4.938172509826346,0.9997482737258238
APARCH | t,std_resid,1,0.9414123797823725,0.33191487823351806,0.9385567305009296,0.33264929023121265
APARCH | t,std_resid,6,3.13222516737533,0.79207762526608,3.1171396044918853,0.794007532231929
APARCH | t,std_resid,10,4.975311848557187,0.8928210917120084,4.941286630488671,0.8950654293553394
APARCH | t,std_resid,15,10.715855788704822,0.7724645055576814,10.59850781559023,0.7805016980885081
APARCH | t,std_resid,20,17.429711399643743,0.6249202120999762,17.18491169284417,0.6409359631286284
APARCH | t,abs_std_resid,1,0.8132584749144441,0.36715863190177855,0.810791563463743,0.36788632817298317
APARCH | t,abs_std_resid,6,7.062384768287229,0.31511642934620615,7.014711409071534,0.3194888395028631
APARCH | t,abs_std_resid,10,13.464086533872662,0.19886866108657117,13.352394763140246,0.2046308678268558
APARCH | t,abs_std_resid,15,16.181650532173116,0.37008287355751796,16.029082299039665,0.38012146499402305
APARCH | t,abs_std_resid,20,18.272979328311408,0.5694311168049271,18.078073313270796,0.5822650894775566
APARCH | t,sq_std_resid,1,0.26537008880571095,0.6064546033194612,0.2645651239256127,0.6070010575255905
APARCH | t,sq_std_resid,6,1.593021162281776,0.9530778170159795,1.582635127006526,0.9538176673581776
APARCH | t,sq_std_resid,10,2.303332103685859,0.9934424058348105,2.2854007475498435,0.993647849269268
APARCH | t,sq_std_resid,15,3.000725132272579,0.999597197959794,2.9730687168340824,0.9996197041517023
APARCH | t,sq_std_resid,20,4.375526422628993,0.9999035381652381,4.319622437555513,0.9999130365924049
APARCH | skewt,std_resid,1,0.8826455825136691,0.3474780981875657,0.8799681944979552,0.3482103908298704
APARCH | skewt,std_resid,6,3.0700819112944644,0.8000008241993697,3.0552121500138876,0.8018859129263479
APARCH | skewt,std_resid,10,4.895755206917804,0.8980319155499676,4.862144022707525,0.90019451523427
APARCH | skewt,std_resid,15,10.591947969531368,0.780947896781647,10.475634729183227,0.7888034592513353
APARCH | skewt,std_resid,20,17.34340071422216,0.6305757903180087,17.098954199139026,0.6465391025232183
APARCH | skewt,abs_std_resid,1,0.7860681145827642,0.3752916955776857,0.7836836814748286,0.37601690141891997
APARCH | skewt,abs_std_resid,6,6.982806832452368,0.322440143569523,6.935615467073559,0.32684254098242604
APARCH | skewt,abs_std_resid,10,13.564294534287573,0.19380883346128408,13.451341300897615,0.19951963912189385
APARCH | skewt,abs_std_resid,15,16.286435512087852,0.3632746442448409,16.132439150244657,0.37330469854544
APARCH | skewt,abs_std_resid,20,18.32765112939849,0.5658339289588374,18.132314537627767,0.5786923548951991
APARCH | skewt,sq_std_resid,1,0.25719309405040597,0.6120551279771524,0.25641293299666357,0.612595297849148
APARCH | skewt,sq_std_resid,6,1.5769857297814425,0.9542176493902947,1.5666825318442554,0.9549426621276134
APARCH | skewt,sq_std_resid,10,2.305786980378162,0.9934139224541501,2.287761242953021,0.9936210659978042
APARCH | skewt,sq_std_resid,15,2.989642640807691,0.9996063420602108,2.9620919644595247,0.9996283505448484
APARCH | skewt,sq_std_resid,20,4.3485508995573126,0.9999082255841611,4.293070378326133,0.9999172626040972
